"","word","score","n"
"1","professor",0.4,23
"2","like",0.5,17
"3","well",0.8,11
"4","new",0.8,9
"5","great",0.5,8
"6","right",0.8,7
"7","speech",0.25,7
"8","yes",0.8,6
"9","good",0.75,5
"10","prophet",0.6,5
"11","teach",0.4,5
"12","angrily",-0.5,4
"13","better",0.8,4
"14","danger",-0.75,4
"15","fat",-0.5,4
"16","illuminating",0.25,4
"17","staring",-0.25,4
"18","stopped",-0.4,4
"19","stupid",-1,4
"20","talk",0.4,4
"21","terrified",-1,4
"22","welcome",0.5,4
"23","applause",0.5,3
"24","boy",0.25,3
"25","cleared",0.5,3
"26","dark",-0.6,3
"27","enough",-0.25,3
"28","fell",-0.5,3
"29","fellow",0.4,3
"30","ghost",-0.6,3
"31","giving",0.25,3
"32","happy",0.75,3
"33","liar",-1,3
"34","magic",0.25,3
"35","noble",0.75,3
"36","progress",0.75,3
"37","rip",-0.25,3
"38","rubbish",-0.75,3
"39","teacher",0.25,3
"40","vanished",-0.6,3
"41","warnings",-0.5,3
"42","absence",-0.5,2
"43","ancient",0.25,2
"44","anxious",-0.75,2
"45","argument",-0.8,2
"46","attention",0.25,2
"47","beg",-0.75,2
"48","black",-0.25,2
"49","broke",-0.75,2
"50","clapped",0.25,2
"51","community",0.6,2
"52","contrary",-0.6,2
"53","detention",-0.5,2
"54","discouraged",-0.5,2
"55","dream",0.25,2
"56","finally",0.4,2
"57","food",0.4,2
"58","forward",0.6,2
"59","found",0.6,2
"60","friend",0.8,2
"61","friendships",0.8,2
"62","frowning",-0.75,2
"63","glad",0.75,2
"64","glared",-0.8,2
"65","greetings",0.5,2
"66","halt",-0.4,2
"67","hard",-0.25,2
"68","holiday",0.8,2
"69","important",0.75,2
"70","joined",0.6,2
"71","kind",0.5,2
"72","lead",0.25,2
"73","leading",0.25,2
"74","leave",-0.25,2
"75","liked",0.5,2
"76","mad",-0.75,2
"77","magical",0.75,2
"78","problem",-0.75,2
"79","prohibited",-0.8,2
"80","prominent",0.5,2
"81","sick",-0.75,2
"82","smirking",-0.4,2
"83","split",-0.5,2
"84","straight",0.6,2
"85","strong",0.5,2
"86","surprise",0.6,2
"87","thank",0.5,2
"88","trembling",-0.5,2
"89","unfortunately",-1,2
"90","warning",-0.5,2
"91","worked",0.25,2
"92","works",0.25,2
"93","worry",-0.75,2
"94","wrong",-0.75,2
"95","young",0.4,2
"96","abandoned",-0.5,1
"97","ablaze",-0.25,1
"98","abrupt",-0.25,1
"99","abruptly",-0.25,1
"100","accountability",0.8,1
"101","achievement",0.5,1
"102","adept",1,1
"103","adequate",0.5,1
"104","affronted",-1,1
"105","aggressively",-1,1
"106","ahead",0.8,1
"107","alone",-0.6,1
"108","ancestors",0.25,1
"109","anger",-0.75,1
"110","annoyed",-0.5,1
"111","apology",0.6,1
"112","applauding",0.8,1
"113","appreciative",1,1
"114","assure",0.8,1
"115","astonished",0.5,1
"116","attacks",-0.5,1
"117","aunt",0.25,1
"118","backed",0.25,1
"119","bad",-0.75,1
"120","balance",0.6,1
"121","beaming",0.5,1
"122","beating",-0.5,1
"123","believing",0.8,1
"124","best",0.5,1
"125","bickering",-0.5,1
"126","bitter",-0.5,1
"127","blankly",-0.4,1
"128","blazing",-0.25,1
"129","bloody",-0.75,1
"130","bother",-0.75,1
"131","bound",-0.25,1
"132","bowed",-0.25,1
"133","brave",0.5,1
"134","breaking",-0.6,1
"135","bright",0.5,1
"136","broken",-0.75,1
"137","build",0.1,1
"138","buzz",0.25,1
"139","cancelled",-0.8,1
"140","care",1,1
"141","careful",0.25,1
"142","carefully",0.25,1
"143","caretaker",0.1,1
"144","chance",0.25,1
"145","chill",-0.1,1
"146","clash",-0.75,1
"147","clear",0.5,1
"148","concealed",-0.5,1
"149","condemned",-0.5,1
"150","confined",-0.5,1
"151","contempt",-0.75,1
"152","contracted",-0.5,1
"153","correct",0.6,1
"154","cosy",1,1
"155","cough",-0.8,1
"156","cowardice",-0.5,1
"157","creep",-0.75,1
"158","crept",-0.6,1
"159","crumble",-0.6,1
"160","cuts",-0.25,1
"161","daresay",-0.25,1
"162","daring",0.75,1
"163","darkness",-0.75,1
"164","dead",-1,1
"165","deadly",-0.75,1
"166","death",-0.75,1
"167","decay",-0.5,1
"168","delighted",0.75,1
"169","denied",-0.75,1
"170","desired",0.8,1
"171","died",-0.5,1
"172","dilapidated",-0.5,1
"173","disappeared",-0.6,1
"174","discord",-0.75,1
"175","disgust",-1,1
"176","dislike",-1,1
"177","dull",-0.75,1
"178","dusty",-0.6,1
"179","eager",0.75,1
"180","eagerly",0.8,1
"181","eat",0.6,1
"182","effectiveness",0.6,1
"183","endure",0.25,1
"184","enjoy",0.75,1
"185","enjoyable",1,1
"186","enjoyed",1,1
"187","ensuring",0.8,1
"188","enthusiasm",0.75,1
"189","equally",0.6,1
"190","errors",-0.75,1
"191","excellent",1,1
"192","exchange",0.25,1
"193","expect",0.4,1
"194","extensive",0.5,1
"195","extinguished",-0.25,1
"196","fail",-0.75,1
"197","fairly",0.5,1
"198","falling",-0.75,1
"199","familiar",0.8,1
"200","faults",-0.5,1
"201","feeling",0.25,1
"202","fiery",0.25,1
"203","fighting",-0.8,1
"204","fire",-0.25,1
"205","fleet",-0.25,1
"206","flustered",-0.8,1
"207","fondly",0.5,1
"208","fool",-0.75,1
"209","forbidden",-1,1
"210","forget",-0.5,1
"211","forgotten",-0.5,1
"212","frayed",-0.6,1
"213","friendly",0.75,1
"214","friendship",0.5,1
"215","frightened",-0.5,1
"216","fun",0.75,1
"217","furious",-1,1
"218","generations",0.4,1
"219","gifts",0.8,1
"220","giggles",0.8,1
"221","glassy",0.25,1
"222","glow",0.25,1
"223","golden",0.6,1
"224","gratitude",0.75,1
"225","greet",0.8,1
"226","grimly",-1,1
"227","grin",0.5,1
"228","grinned",0.4,1
"229","grins",0.8,1
"230","groan",-0.8,1
"231","guilty",-0.75,1
"232","hailed",0.5,1
"233","hallucination",-0.5,1
"234","hidden",-0.25,1
"235","historic",0.4,1
"236","hope",0.5,1
"237","hoping",0.6,1
"238","horrible",-0.75,1
"239","horrified",-0.75,1
"240","humour",0.5,1
"241","hurried",-0.25,1
"242","hurt",-0.75,1
"243","ignore",-0.75,1
"244","impatiently",-0.8,1
"245","importance",0.5,1
"246","impression",0.1,1
"247","inclined",0.4,1
"248","indecent",-0.5,1
"249","indignantly",-1,1
"250","innovation",0.75,1
"251","instantly",-0.25,1
"252","instruction",0.4,1
"253","insubstantial",-0.6,1
"254","interesting",0.75,1
"255","interrupted",-0.75,1
"256","irritably",-1,1
"257","jarring",-0.5,1
"258","joke",0.6,1
"259","knowledge",0.6,1
"260","lapsed",-0.4,1
"261","laugh",0.5,1
"262","laughing",0.6,1
"263","lean",0.6,1
"264","learning",0.8,1
"265","led",0.4,1
"266","level",0.4,1
"267","loathed",-1,1
"268","longing",-0.25,1
"269","loomed",-0.6,1
"270","lose",-0.25,1
"271","losing",-0.75,1
"272","lovely",0.75,1
"273","lying",-0.5,1
"274","magnificent",0.5,1
"275","maiden",0.25,1
"276","manage",0.4,1
"277","mate",0.6,1
"278","measured",0.4,1
"279","merrily",1,1
"280","miserably",-0.5,1
"281","motionless",-0.4,1
"282","neatly",0.5,1
"283","nervous",-0.75,1
"284","nice",0.5,1
"285","oddly",-0.6,1
"286","ominously",-1,1
"287","openness",0.5,1
"288","outbreak",-0.8,1
"289","outmoded",-0.8,1
"290","pale",-0.6,1
"291","panicked",-0.75,1
"292","paranoid",-0.5,1
"293","pay",-0.1,1
"294","peaceful",0.75,1
"295","perfected",1,1
"296","perturbed",-0.75,1
"297","petrified",-0.5,1
"298","pleasantly",0.8,1
"299","please",1,1
"300","pleased",0.75,1
"301","pleasures",1,1
"302","polished",0.5,1
"303","polite",0.5,1
"304","politely",1,1
"305","positively",0.75,1
"306","powerful",0.75,1
"307","presence",0.4,1
"308","pretending",-0.25,1
"309","prevented",0.25,1
"310","profession",0.25,1
"311","properly",1,1
"312","pure",1,1
"313","quiet",0.25,1
"314","ready",0.8,1
"315","reason",0.6,1
"316","reasonable",0.5,1
"317","reassured",0.5,1
"318","reconcile",1,1
"319","reprovingly",-0.25,1
"320","restlessness",-1,1
"321","retained",0.6,1
"322","rickety",-1,1
"323","rightly",0.5,1
"324","riot",-0.5,1
"325","ripped",-0.25,1
"326","rumbling",-0.25,1
"327","sad",-0.5,1
"328","scared",-0.5,1
"329","seized",-0.6,1
"330","share",0.5,1
"331","sharply",-0.25,1
"332","shock",-0.75,1
"333","sink",-0.25,1
"334","sir",0.25,1
"335","slowly",-0.25,1
"336","smartly",0.8,1
"337","smile",0.75,1
"338","smiled",0.8,1
"339","snatched",-0.8,1
"340","soft",0.6,1
"341","solid",0.25,1
"342","soothed",0.5,1
"343","sorry",-0.5,1
"344","spent",-0.25,1
"345","spite",-0.5,1
"346","staggered",-0.6,1
"347","stagnation",-0.8,1
"348","sternly",-0.6,1
"349","stinking",-0.5,1
"350","stole",-0.8,1
"351","stop",-0.4,1
"352","stopping",-0.4,1
"353","strange",-0.5,1
"354","stumbled",-0.6,1
"355","stunted",-0.5,1
"356","suffered",-1,1
"357","task",-0.25,1
"358","temper",-0.5,1
"359","tenderly",0.5,1
"360","terrible",-0.75,1
"361","towering",-0.4,1
"362","treasure",0.75,1
"363","truth",1,1
"364","uncomfortable",-0.75,1
"365","uneasily",-1,1
"366","unexpected",-0.25,1
"367","unfazed",0.25,1
"368","unhinged",-0.8,1
"369","unique",0.6,1
"370","unite",0.6,1
"371","unknown",-0.5,1
"372","unwillingly",-0.8,1
"373","upright",0.6,1
"374","usual",0.4,1
"375","venomous",-0.5,1
"376","violence",-0.5,1
"377","vital",0.4,1
"378","warm",0.5,1
"379","warned",-0.5,1
"380","white",0.4,1
"381","winced",-1,1
"382","witch",-0.4,1
"383","wonderfully",0.75,1
"384","worrying",-0.75,1
